user,created_at,latitude,longitude,text
holyhegemony,Wed Mar 15 19:48:20 +0000 2017,,,'@BrandonS002 lol at the idea of nyu making the sweet sixteen'
jessiethe3rd,Wed Mar 15 19:14:05 +0000 2017,40.80776,-73.96544,'When you really don't know know WTF you are doing...  Put. The. Wrench. Down. Sir. @ Columbia… https://t.co/j5I51Wbocc'
venuzdelmar,Wed Mar 15 18:54:48 +0000 2017,40.7142,-74.0064,'NYU Tisch Grad Musical Theatre Writing Program.... I got accepteeeeeeeeeeeeeeed......… https://t.co/GrYe9icqdR'
venuzdelmar,Wed Mar 15 18:53:39 +0000 2017,40.7142,-74.0064,'NYU Grad Musical Theatre Writing Program.... I got accepteeeeeeeeeeeeeeed......… https://t.co/GrYe9icqdR'
indahnuria,Wed Mar 15 18:21:56 +0000 2017,40.74594,-73.97877,"'Antri dokter plus Lupron injection dan kelaparaaaan heheee..
… (w/ Rudi at NYU Clinical Cancer Center) [pic] — https://t.co/NLyvEIiBuN'"
CUPostdocs,Wed Mar 15 18:15:56 +0000 2017,,,'Great workshop on #SciComm and public engagement by @Simona_Giunta from @Know_Science Thanks for coming @Columbia… https://t.co/0l1tCkySVU'
amyharvard_,Wed Mar 15 17:59:15 +0000 2017,,,"'Omg I want in. We just need Kal Penn, someone with the last name of Dartmouth, Columbia and Yale https://t.co/vB6IOrzhi3'"
indahnuria,Wed Mar 15 17:46:54 +0000 2017,40.74589,-73.97875,"'First thing first 😇😇😇

My favorite phlebotomist ngg masuk lagi… (w/ Rudi at NYU Clinical Cancer Center) [pic] — https://t.co/Ko78uw0Dsl'"
Elizabeth__2018,Wed Mar 15 17:42:39 +0000 2017,,,'The town around NYU is so gorgeous I want to cry'
PhilippeCorbe,Wed Mar 15 17:33:38 +0000 2017,,,'À Columbia https://t.co/eLXVvdIfni'
matt_weiss__,Wed Mar 15 17:11:38 +0000 2017,,,'@Jo_nahhh (Columbia U tho)'
RyanBethencourt,Wed Mar 15 17:01:22 +0000 2017,,,'We're about to get started here at @Columbia  and we're looking forward to meeting all the PhDs interested spinning… https://t.co/Llgdc8K42R'
notbrynna,Wed Mar 15 16:48:52 +0000 2017,,,'I get it that I *CHOSE* to live near Columbia hospital but I swear every ambulance is dispatched exactly when I need to take calls.'
Columbia_CCAA,Wed Mar 15 16:32:02 +0000 2017,,,"'Out for once last ice skate in @CentralParkNYC? You might find Ashley Walker Green CC'05, coach of @CentralParkIce:… https://t.co/K05RR4xWsM'"
ETineo212,Wed Mar 15 16:22:16 +0000 2017,,,'Presidente de Columbia  Pide Perdón por Fondos de #Odebrecht !. En #Dominicana fuel El Único País Q Le Dijo Q No  @DaniloMedina  jajaja'
erickmarincr,Wed Mar 15 16:12:18 +0000 2017,,,'C40 Exec. Dir. @MarkWatts40 wraps up the day with a Press Conference #Women4Climate @c40cities @Columbia https://t.co/dFJ4qpDbno'
SeishinNY,Wed Mar 15 16:06:23 +0000 2017,,,'#Women4Climate conferencia liderazgo mujeres revolución ambiental participan @Columbia ex alcalde Bloomberg #NYC… https://t.co/veVBO8hJuS'
SeishinNY,Wed Mar 15 15:52:58 +0000 2017,,,'¡Buen dia #NYC! Asi amanece tras #nevadas #blizzard2017 ❄️ @Columbia https://t.co/unw8ZiSoNS'
SoffiaAlarcon,Wed Mar 15 15:34:39 +0000 2017,,,"'Curbing climate change could cost 700 billion annually
@wef #MayaLin #women4climate @c40cities @Columbia… https://t.co/8KHPhYm0xE'"
SoffiaAlarcon,Wed Mar 15 15:26:55 +0000 2017,,,"'Women are social innovators. We create change
#Women4Climate @c40cities @Columbia @CarbonTrust_Mex @thecarbontrust… https://t.co/yMmi4sbF1x'"
Michele_SABBAN,Wed Mar 15 15:03:57 +0000 2017,40.80776,-73.96544,'Repost @cyriellehariel   #femmessanteclimat #livreblanc #r20 @ Columbia University https://t.co/OVC0c1RnXW'
louie_bloo,Wed Mar 15 14:55:27 +0000 2017,,,"'Me, crying when I first saw Columbia https://t.co/IZbDqKDbeU'"
aliciadoug,Wed Mar 15 14:16:36 +0000 2017,,,'Beautiful view this morning coming in for #Women4Climate 👠💄@Columbia @LOrealUSA @c40cities @nycgov #cities4climate… https://t.co/6qA5ZFHJt9'
Michele_SABBAN,Wed Mar 15 14:13:33 +0000 2017,40.80776,-73.96544,'À la conférence Women4climate avec Anne Hidalgo presidente du C40 @ Columbia University https://t.co/FxsNlLLKY4'
AttiWorku,Wed Mar 15 14:03:49 +0000 2017,40.808889,-73.961667,'Such an honor to tell my story at @c40cities #Women4Climate conference at @columbia about how… https://t.co/AGcj1nTFuu'
AndrewB_Realtor,Wed Mar 15 14:01:41 +0000 2017,40.8412178,-73.94236836,"'I'm at New York-Presbyterian/Columbia University Medical Center - @nyphospital in New York, NY https://t.co/IJ540APlOY'"
madison_park_,Wed Mar 15 14:00:05 +0000 2017,,,'I bought this at Columbia and if I hear someone say something bad about feminism I'll probably hit them with it https://t.co/jseM3ZXX1K'
jennydialcreech,Wed Mar 15 13:49:29 +0000 2017,40.80776,-73.96544,'Teaching at Columbia University on this extra cold day. #cspasc17 #journos #snowday @ Columbia… https://t.co/EK3Q41InaF'
SoffiaAlarcon,Wed Mar 15 13:44:31 +0000 2017,,,'With the women leadership we can clean our air and water @maryannehitt @c40cities @Columbia #womenforclimate #NYC'
SoffiaAlarcon,Wed Mar 15 13:29:21 +0000 2017,,,'Climate change needs long term solutions @MikeBloomberg @c40cities @Columbia #womenforclimate @CarbonTrust_Mex… https://t.co/8ZPt1Cvtu0'
NYUTandonTweets,Wed Mar 15 13:15:22 +0000 2017,,,'The @Baja_SAE competition is next month! NYU Tandon's @nyumotorsports is off road and on track to win https://t.co/s9adtNME9W #bajasae'
NYClimate,Wed Mar 15 13:07:22 +0000 2017,,,'We’re joining global leaders today in NYC to highlight critical role women play for climate action… https://t.co/iuvHM3oyEP'
PhilippeCorbe,Wed Mar 15 12:54:11 +0000 2017,,,"'En anglais, @Anne_Hidalgo à @Columbia à la conférence Women4Climate https://t.co/ruufpzbDH2'"
VCerulloNYC,Wed Mar 15 12:45:54 +0000 2017,,,'.@BW's @meganmurp kicks off @BloombergDotOrg @c40cities #women4climate @Columbia! https://t.co/bPIZf57cei'
thedope_kidd,Wed Mar 15 12:40:38 +0000 2017,,,'@braxeatssnacks @Ljbradford24 @awatkinsgoodman #columbia #elitism #headassery https://t.co/HoqBPCDrV2'
mariagallucci,Wed Mar 15 12:39:05 +0000 2017,,,'Just scaling some glaciers en route to #Women4Climate conference at Columbia https://t.co/YkcEPJtRfo'
VCerulloNYC,Wed Mar 15 12:38:57 +0000 2017,40.807767,-73.96288905,"'#women4climate kicking off! (at @Columbia University in New York, NY w/ @ja_cone) https://t.co/BbcQkoyf4D'"
Jay_Hoffa_Flee,Wed Mar 15 12:31:30 +0000 2017,,,'NYU work flow regular'
SoffiaAlarcon,Wed Mar 15 12:05:07 +0000 2017,,,'@CarbonTrust_Mex in @Columbia @c40cities #womenforclimate #almamater @thecarbontrust https://t.co/DggJLXU4gY'
Charlie2749,Wed Mar 15 10:59:44 +0000 2017,,,'THIS 🐷💩NYU Is Full Of 🤡's https://t.co/ths9u1Q1LV'
LANYSHEAVEN,Wed Mar 15 06:32:42 +0000 2017,,,'this is the test to see if you can attend NYU Tandon @endlessflights confirm this pls https://t.co/oRMxa8txHY'
jlquiroz,Wed Mar 15 05:39:21 +0000 2017,40.73651866,-73.99091894,'😘 #NYU #LLMs #classof2017 #SpringFling #PhotoBooth @ Union Square Ballroom https://t.co/o3n0JVIUHG'
mischaarmada,Wed Mar 15 04:26:36 +0000 2017,40.74228461,-73.97437393,"'I'm at NYU Langone Medical Center - @nyuniversity in New York, NY https://t.co/NNNR7dtlie'"
pilarlait,Wed Mar 15 03:57:05 +0000 2017,,,"'@Harry_Styles also this is a great time to visit Columbia's campus, there's no one here. Pls harry I love you so much'"
pilarlait,Wed Mar 15 03:50:40 +0000 2017,,,'@Harry_Styles I'm one of the only people at Columbia during this cold spring break. Let me meet you please I have loved you for so long.'
Xsanthemum,Wed Mar 15 02:00:05 +0000 2017,40.76470914,-73.98995184,"'(#background #azul, #foreground #alba [#white: #bruce #nyu #retribution #cooperUnion #cantrell… https://t.co/gYU9jGZgEz'"
StephWilchfort,Wed Mar 15 01:44:00 +0000 2017,,,"'@MoserJoelmoser Love hearing; @BrooklynKids still 1st museum for many. As @ColumbiaSIPA @Columbia_Biz alum, especially pleased w/ ur piece.'"
jsheelmusic,Wed Mar 15 01:36:49 +0000 2017,40.7293724,-73.995937,'2017 IMPACT Conference (NYU)   https://t.co/Hbp03BdWGe'
sania_nyu,Wed Mar 15 01:02:14 +0000 2017,40.717222,-73.989722,'A bird's-eye view shot allows to setup the perspective of an outsider... #filmmakingtricks… https://t.co/TRaSmOdiE8'
_casorriso,Tue Mar 14 19:52:16 +0000 2017,40.7636642,-73.9824753,"'Flagra: encontramos B saindo da biblioteca da Columbia University,… https://t.co/sYmtOUSvTn'"
ParvisRasulov,Tue Mar 14 19:46:11 +0000 2017,,,'Kids Enjoy Snow Day at Washington  Square Park #NYU #live #kids  @weatherchannel  #PeopleOfNewYork #creative #snow… https://t.co/T9NBoiKXsz'
AshleiNeill,Tue Mar 14 19:33:52 +0000 2017,,,'Campus tour at Columbia University (pre-blizzard!). Just WOW on so many levels. https://t.co/UggX7qunuX'
ParvisRasulov,Tue Mar 14 19:24:58 +0000 2017,,,'Squirrel search food at SnowDay WashingtonSquarePark #NYU #live @weatherchannel  #PeopleOfNewYork #creative #snow… https://t.co/jVHRViOeZG'
ParvisRasulov,Tue Mar 14 19:20:07 +0000 2017,,,'Kids Enjoy Snow Day at Washington  Square Park #NYU #live #kids  @weatherchannel  #PeopleOfNewYork #creative #snow… https://t.co/PgZZcbb5za'
vicenayala,Tue Mar 14 18:33:41 +0000 2017,40.80776,-73.96544,"'My last #basketball game 🏀
#Columbia 🆚 #Princeton
#NewYorkCity #ColumbiaUniversity… https://t.co/5Vc4Bo6IfV'"
artsiegel,Tue Mar 14 18:21:15 +0000 2017,,,'@AKStanger intolerance of conservatives on campus long predates Trump including at my alma mater Columbia'
NYCEEC,Tue Mar 14 17:38:43 +0000 2017,,,'We'll be at @NYSERDA's #CHP breakfast &amp; tour tomorrow morning 3/15. Learn how CHP can benefit your building!… https://t.co/epDTVRlPzW'
shiffman,Tue Mar 14 17:30:11 +0000 2017,,,'Dear friends who know about recent AI/ML advances. Help a fogey plan @ITP_NYU course and @thecodingtrain tutorials!… https://t.co/aLTLr6KZgW'
ColumbiaULife,Tue Mar 14 17:15:47 +0000 2017,,,"'Register for AWAKENING OUR DEMOCRACY - back Thu 3/23 w/discussion abt immigration, nat'l security &amp; our communities… https://t.co/OdWqlF9l3D'"
Columbia_CCAA,Tue Mar 14 16:34:12 +0000 2017,,,'@RobbyMook Would you be up for joining Columbia’s women’s event on 4/22? You'd be amazing on our #womensrights pane… https://t.co/030tCTz7QO'
NYUTandonTweets,Tue Mar 14 16:29:23 +0000 2017,,,'Incoming NYU Tandon School of Engineering Students Experience #VR-Gaming via @Campus_Tech #SXSWGaming #SXSW'
Columbia_CCAA,Tue Mar 14 16:20:08 +0000 2017,,,'.@searchpartytbs's Lilly Burns CC'09 &amp; @voguemagazine's Selby Drummond CC'09 show their #feminist spirit at #CCW30:… https://t.co/tsnZTMxXzN'
tmj_nyc_banking,Tue Mar 14 14:29:18 +0000 2017,40.7127837,-74.0059413,"'We're #hiring! Read about our latest #job opening here: Universal Banker- Columbia University- New York, NY - https://t.co/sKwj9cf6V2'"
StieberMD,Tue Mar 14 14:07:21 +0000 2017,,,'NYU School of Medicine ranked #12 on U.S News &amp; World Report’s 2018 “Best Medical Schools: Research” list.  @USNewsHealth @NYULMC'
LaShondraS,Tue Mar 14 13:43:59 +0000 2017,,,'On the campus of @Columbia #KiarainNY https://t.co/AFtNkSCgca'
LaShondraS,Tue Mar 14 13:42:14 +0000 2017,,,'Finally on the campus of @Columbia #KiarainNY https://t.co/maw1UkRDnd'
LaShondraS,Tue Mar 14 13:40:56 +0000 2017,,,'At the top of the hill on the way to @Columbia #KiarainNY https://t.co/MUyCc79HkH'
LaShondraS,Tue Mar 14 13:30:11 +0000 2017,,,'First college stop was @Columbia #KiarainNY https://t.co/Rg7U9samsl'
mattklewis,Tue Mar 14 12:54:00 +0000 2017,,,"'""Snow, followed by small boys on sleds."" (Greatest lede to a weather forecast, ever?) https://t.co/XliqGc3whq'"
Jay_Hoffa_Flee,Tue Mar 14 12:00:52 +0000 2017,,,'NYU work flow regular'
bananarunts,Tue Mar 14 11:55:01 +0000 2017,,,"'D.C. is patient and kind. It does not boast.   #loveletter #DC #DCoverNYC
https://t.co/a8wQiaddgW'"
ParvisRasulov,Tue Mar 14 05:40:44 +0000 2017,,,'NYU students  at Times Square     #NYU #live #makemusicny @TwitterMusic #PeopleOfNewYork  #students #creative… https://t.co/nY1iAK1tux'
ThomasLS,Tue Mar 14 04:15:32 +0000 2017,,,"'Sean, remember when you were just some NYU dropout who replaced Neil Boortz on WGST drive-time radio in Atlanta. https://t.co/3k2bI2aVQV'"
JamalLaForce,Tue Mar 14 03:59:38 +0000 2017,,,'Happy birthday Emma! Need karaoke w/ @mamamoffa @TheRealBenRuiz @jeffreybiel @LoganWhiteside! Go #BeastMode on #SnowDay off! @ecm298 #NYU'
madpr,Tue Mar 14 02:23:59 +0000 2017,,,'@ThatRedDeviL Ilana from broad city married a chemistry postdoc from nyu'
samsquamch59,Tue Mar 14 01:37:11 +0000 2017,,,"'@ilikereadingtoo Yeah, I did birth to 2nd at Columbia. I'm teaching 3rd now, and I hate it.'"
BorjaGilv,Tue Mar 14 01:15:40 +0000 2017,,,"'Tremendamente increíble. Universidad de Columbia en New York sin nieve, mañana parece que será diferente. Informare… https://t.co/AdVcT6anNO'"
sapphosmuses,Tue Mar 14 01:15:25 +0000 2017,,,'welcome 2 spring break @ nyu where the only thing i can eat is a veggie burger from kimmel for a week straight'
samsquamch59,Tue Mar 14 01:05:10 +0000 2017,,,'@ilikereadingtoo I actually teach on 105th and Amsterdam.I went to Hunter for undergrad and Columbia for grad school.The latter=huge mistake'
J_Mack09,Tue Mar 14 00:30:07 +0000 2017,40.8112587,-73.95776334,'The best #barnardfam #columbia #reslife4life @ Max SoHa Restaurant https://t.co/2jpsGHElC2'
pilarlait,Tue Mar 14 00:26:03 +0000 2017,,,'please give this Columbia student an internship @voxdotcom'
MktgMavn,Mon Mar 13 23:27:42 +0000 2017,40.74652452,-73.98134144,"'Class #3! #socialimpact #csr #corporatesocialresponsibilty #professor (@ NYU Norman Thomas Center in New York, NY) https://t.co/WiPZlHBCp2'"
nyubookstores,Mon Mar 13 21:51:50 +0000 2017,,,'March 21 6PM @MissVera212 Cross Gender Fun for All. https://t.co/hWjwaLGWN6 https://t.co/NOP1nzQF3y @NYU_LGBTQ @NYULocal @nyunews @NYU_CE'
moughthere,Mon Mar 13 21:29:09 +0000 2017,,,'I am here at NYU Dental #school for my appt. #health'
dcorreab,Mon Mar 13 21:21:02 +0000 2017,,,"'I'll be presenting part my research at the 21st IFORS conference to be held between July 17-21, 2017 in Quebec City https://t.co/hbVz8Cd4Or'"
OutMuslim,Mon Mar 13 21:11:21 +0000 2017,,,"'""The enlightenment is not about universal liberation."" Prof HusseinRashid today @ NYU on role of Arts and Culture i… https://t.co/JmRkuRQe5z'"
shilohcat7111,Mon Mar 13 21:09:13 +0000 2017,,,"'AMAZING THAT MARC LAMONT IS A COMMIE PROFESSOR AT COLUMBIA U, MOLDING USEFUL IDIOTS WITH HIS COMMIE POLITICS, THAT ALWAYS FAIL! SAD!'"
JamesRegules,Mon Mar 13 21:03:45 +0000 2017,40.73083333,-73.9975,'Washington Square visiting NYU @ Washington Square Park https://t.co/4qECOsQbV4'
thechronicleapp,Mon Mar 13 20:56:36 +0000 2017,,,"'Who's ready for Snow Storm Stella?⛄️❄️
From the #NYU chronicle
Photo by Kevin Jiang 01.31.2017 
#blizzard2017… https://t.co/Pn46yvVfOa'"
laurenlash0521,Mon Mar 13 20:42:38 +0000 2017,,,'when NYU already announces a snow day but you know you have to work anyway 🙃 snow is really testing me in 2017...'
javier_lopez1,Mon Mar 13 20:20:50 +0000 2017,40.84245,-73.94335,'Man bun triforce @ Columbia Public Health https://t.co/olZRYypbC8'
CRFRiverkeeper,Mon Mar 13 20:11:48 +0000 2017,40.80675,-73.96048,'At Columbia University Law School for the 2017 Institute for Energy Economics and Financial… https://t.co/TqURBivagR'
tmj_nyc_nursing,Mon Mar 13 20:10:35 +0000 2017,40.6781784,-73.9441579,"'This #job might be a great fit for you: Hospice Liaison, RN (NYU Lutheran) - https://t.co/LdsweDSh3O #Nursing #NewYork, NY #Hiring'"
York24PR,Mon Mar 13 19:55:49 +0000 2017,40.73453948,-73.98302599,'#NYC #NewYorkCity #Manhattan #IgersOfNYC #ImagesOfNYC #InstaGramNYC #pictureNYC @ Nyu Hospital… https://t.co/sQULbiiNYd'
dcorreab,Mon Mar 13 19:42:00 +0000 2017,,,'The 2017 Collegiate Traffic Bowl &amp; Research Symposium will be held on March 23 at NYU Tandon School of Engineering https://t.co/XVhJNaHKXX'
WEAI_Columbia,Mon Mar 13 19:41:18 +0000 2017,,,'Please visit @WEAI_Columbia at Booth 407 at the @AASAsianStudies Conference in #Toronto. Exhibition Hall open March… https://t.co/Orbr1f5snQ'
WEAI_Columbia,Mon Mar 13 18:50:48 +0000 2017,,,"'THURS, 3/23: “The #Politics of #Religion in Postwar #Japanese Public #School #Education"" w/ @Penn's Jolyon Thomas.… https://t.co/9EU104YiOY'"
WEAI_Columbia,Mon Mar 13 18:50:13 +0000 2017,,,"'WEDS, 3/22: “#Trump’s #Asia Policy: The View from D.C.” w/ @AEI's Michael Auslin. Moderated by Andrew Nathan. 12 PM… https://t.co/9nXfRtAigb'"
TatianaRidley,Mon Mar 13 18:28:00 +0000 2017,40.8101,-73.96064,"'#JustFoodConference 2017 🌱🍄🥒🍅🥕#HealthyliciousBliss @ Teachers College, Columbia University https://t.co/xRVw1V25Yb'"
Xsanthemum,Mon Mar 13 17:57:58 +0000 2017,40.762,-73.9751,'(#bruce #white: #alba #duchessOfAlba #fitzjames #cayetana #NYU #titiZ #z #omega #apocalypse… https://t.co/WUHnbWLP9g'
CCSI_Columbia,Mon Mar 13 17:40:05 +0000 2017,,,'Laza Kekic: Inward #FDI to the #UK will remain robust post-#Brexit https://t.co/FTjr7njfML'
pfrusso,Mon Mar 13 17:05:24 +0000 2017,,,"'.@MetaPropNYC excited to be at Columbia University's CURE, fostering early #RETech https://t.co/qVIZt790ld … via… https://t.co/9eeJwT1Izc'"
GiovanniMunari,Mon Mar 13 17:00:21 +0000 2017,40.72946,-73.99357,'Just posted a photo @ NYU Tisch School of the Arts https://t.co/WgF5BwwKDb'
MrCollymore,Mon Mar 13 16:24:25 +0000 2017,,,'CC: @Columbia https://t.co/6oP1YGCZ9h'
leoniehaimson,Mon Mar 13 15:43:08 +0000 2017,,,'@AGZimmerman what's legal argument to contrary? Only 3 schls are cited in state law -see Columbia J of Law &amp;Soc Pro… https://t.co/DgCnn1RLb8'
WvonGeldern,Mon Mar 13 15:36:41 +0000 2017,,,'.@Columbia Announces Divestment from Thermal Coal Producers https://t.co/9UHs6cPSmo'
ColumbiaLaw,Mon Mar 13 15:28:39 +0000 2017,,,'NEWS: @Columbia President Lee Bollinger '71 announces divestment from thermal coal producers https://t.co/xxDpcI18BX https://t.co/YysWvshzb3'
rowerand,Mon Mar 13 14:54:22 +0000 2017,40.68612986,-74.00175527,'I love visiting the home of an Aussie. 🐨 @ Columbia Waterfront District https://t.co/GhycvylnNN'
CabbellC,Mon Mar 13 14:49:09 +0000 2017,,,'Great picture of my Alma mater @nyuniversity Nothing like the Greenwich Village area in NYC. #nyu https://t.co/PzVbEeW2Go'
WEAI_Columbia,Mon Mar 13 14:16:58 +0000 2017,,,"'THURS, 3/23: “The #Politics of #Religion in Postwar #Japanese Public #School #Education"" w/ @Penn's @jolyonbt. 4 PM… https://t.co/NKa4lazD9a'"
WEAI_Columbia,Mon Mar 13 14:07:59 +0000 2017,,,"'WEDS, 3/22: “#Trump’s #Asia Policy: The View from D.C.” w/ @AEI's Michael Auslin. Moderated by Andrew Nathan. 12 PM… https://t.co/ydjkoPPfHf'"
hyejunie,Mon Mar 13 13:47:47 +0000 2017,,,"'#NYU has spring break this week, and I wish I still got a spring break. 🌣'"
NYUTandonTweets,Mon Mar 13 13:39:43 +0000 2017,,,'Are you an @nyualumni attending @sxsw? Join us for our second annual reception today at 5pm! RSVP: https://t.co/5GbtIcATJM.'
doctorira,Mon Mar 13 13:35:10 +0000 2017,,,'#askdoctorira on @nyudocs @siriusXM.  Anything you forgot to ask your doctor ask (or tweet me) 1-877-NYU-DOCS'
WEAI_Columbia,Mon Mar 13 12:46:54 +0000 2017,,,'Learn about @Columbia-related #EastAsia presentations at next week's @AASAsianStudies Annual Conference in #Toronto… https://t.co/WQr6RIm2Is'
Jay_Hoffa_Flee,Mon Mar 13 11:40:51 +0000 2017,,,'NYU'
Rochdalian,Mon Mar 13 05:39:10 +0000 2017,,,"'https://t.co/0EpDreO4YG

#116th_Street_Station #1_Line #newyorkcity #newyorkcitysubways #nytransitmuseum #picsher #photography #manhattan'"
geminicollision,Mon Mar 13 02:33:50 +0000 2017,,,"'@larryagross @afterglow2046  I miss Paul. Introduced me to Kubelka films at NYU, used to see him at Kuchar screenings.'"
valesoto18,Mon Mar 13 02:14:13 +0000 2017,40.80668,-73.96139,'Las mejores cosas que me dejó Tahoe ❤ #argentinas @ Columbia College https://t.co/6O2teUgEf1'
MithruV,Mon Mar 13 01:08:18 +0000 2017,40.72961868,-73.99352448,'Pattern-ception 😀 @ ITP - NYU https://t.co/2Pq9J8Otdq'
venuzdelmar,Mon Mar 13 01:04:59 +0000 2017,40.72924801,-73.99369981,'Part of my NYU Grad Musical Theatre Writing collaboration. Haaaaa so muuuuuch fun.... I could… https://t.co/UjBUX8IfU4'
kathryn_bowen,Mon Mar 13 01:00:18 +0000 2017,40.72988718,-73.99608036,'Fun fact: last year I applied and got accepted into the grad program at NYU. It would've been… https://t.co/Sh5KVnSfqA'
Sushisushinyc,Mon Mar 13 00:00:55 +0000 2017,40.7636642,-73.9824753,'Dinner delivered only @sushisushinyc 🍣🍣🔥 Call for Delivery Right Now!!! @ Columbia University https://t.co/FMJf88iLe7'
sleepy_maker,Sun Mar 12 23:50:04 +0000 2017,40.72961868,-73.99352448,'just finished first phase #led #cube #physicalcomputing #ITP @ ITP - NYU https://t.co/sv4eKp6PQp'
KarlFrance,Sun Mar 12 22:43:12 +0000 2017,,,'Congratulations Ladies @NYU_WGolf https://t.co/JnmZvl7s1z'
TheBGates,Sun Mar 12 21:41:40 +0000 2017,,,"'@FitFlyFellow I have several threads: nyc experiences, concerts, gym workouts, vinyl I've collected, Gamecocks and Columbia related things.'"
GrantHiura,Sun Mar 12 21:40:42 +0000 2017,40.7636642,-73.9824753,'Alma Mater Lily addressing her disciples. #nyc #columbia #basset @ Columbia University https://t.co/bZo3cKxca6'
jlquiroz,Sun Mar 12 21:17:53 +0000 2017,40.73651866,-73.99091894,'Photo booth fun #SpringFling #LatePost #NYU @ Union Square Ballroom https://t.co/8m3MRRzzXU'
NaiZeni,Sun Mar 12 21:07:50 +0000 2017,,,'Columbia is cracking under pressure.'
TheBillyWeber,Sun Mar 12 20:53:58 +0000 2017,,,'Columbia gonna loose on this stupid rule'
MithruV,Sun Mar 12 20:53:08 +0000 2017,40.72961868,-73.99352448,'Last one for now.. pictures of the floor at @itp_nyu @ ITP - NYU https://t.co/7J73YRQ4Cb'
glencocooooo_,Sun Mar 12 20:42:24 +0000 2017,,,"'Columbia vs Dominican Republic today, ready for this other W 🕺🏽'"
pfrusso,Sun Mar 12 20:40:32 +0000 2017,,,"'.@MetaPropNYC proud to be at Columbia University's CURE, targeting real estate tech https://t.co/qVIZt790ld via… https://t.co/P7H5NYJ052'"
YummyANA,Sun Mar 12 20:34:57 +0000 2017,,,'#wbc2017 it's not Columbia... Ughhh'
Hop___,Sun Mar 12 20:34:55 +0000 2017,,,'Stuck watching 🇪🇨 vs 🇩🇴.. Hope columbia wins this w| a walk off 🖕🏽'
kerrychaplin,Sun Mar 12 20:29:22 +0000 2017,,,'@jayrosen_nyu Do you still accept Shabbat meals from Fake Newsies? https://t.co/qhqPb7aZoG'
MithruV,Sun Mar 12 20:04:30 +0000 2017,40.72961868,-73.99352448,'More patterns from under the microscope.. LEDs to onion skin.. @ ITP - NYU https://t.co/ICaixNNkwQ'
weischoice,Sun Mar 12 19:42:26 +0000 2017,,,"'After 7 years of thinking about it, I finally made the impulsive decision to buy an NYU sweatshirt.'"
meeeeeeeredith,Sun Mar 12 19:30:30 +0000 2017,,,"'I love DC, but NYC is home. If you think it's the ""handsome &amp; unattainable jock"" of cities, you missed the point https://t.co/8VL9P857Me'"
MithruV,Sun Mar 12 19:21:04 +0000 2017,40.72961868,-73.99352448,'More patterns from Google Earth @ ITP - NYU https://t.co/LJ9BmH5dy6'
MithruV,Sun Mar 12 19:20:27 +0000 2017,40.72961868,-73.99352448,'Patterns from Google maps @ ITP - NYU https://t.co/ckhxXj2GDc'
turntvonnelit,Sun Mar 12 19:00:34 +0000 2017,40.7636642,-73.9824753,'#higherlearning #uptown #nyc @ Columbia University https://t.co/PY5sQFUNCJ'
JPStreetNYC,Sun Mar 12 18:33:14 +0000 2017,40.730957,-73.9936295,'#jpstreet #jpstreetnyc #nyu #nyustern #nyucampus #nyustudent #greenwichvillagenyc #nyceats… https://t.co/BnG8WmMyhw'
Sa_man_t_h_a,Sun Mar 12 18:25:04 +0000 2017,40.72946,-73.99357,'Just posted a photo @ NYU Tisch School of the Arts https://t.co/9ewJ2h67BX'
mbsthinks,Sun Mar 12 18:17:03 +0000 2017,,,'Hey @StephanieVBlank @BPothuri @fmusa_nyu - I want to hear all the latest and greatest from @SGO_org #SGOMtg #sgo2017 #tweetingthemeeting'
H_E_I_D_I_L_E_E,Sun Mar 12 18:08:54 +0000 2017,40.72988718,-73.99608036,'TBT #Regram bencopperwheat Thank you @H_E_I_D_I_L_E_E for coming to nyu today of share your work… https://t.co/ORwzADooYT'
